INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['TYRE_CRITICAL']
[Tripwire] Lap 34: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 34: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 34: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['PACE_DROP']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['TYRE_CRITICAL']
[Tripwire] Lap 35: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 35: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 35: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 36: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['PACE_DROP']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['TYRE_CRITICAL']
[Tripwire] Lap 36: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 36: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 36: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['PACE_DROP']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 37: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['PACE_DROP']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['TYRE_CRITICAL']
[Tripwire] Lap 38: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 38: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 38: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 39: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['PACE_DROP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 39: ['THROTTLE_BRAKE_OVERLAP']
